Zip (ZCTA),State,County,City,Median household income in the past 12 months (in 2018 inflation-adjusted dollars),Margin of Error,Per capita income in the past 12 months (in 2018 Inflation-adjusted dollars),Margin of Error,Population,Population Density (square miles) ,Housing Units,Median Value of Owner-occupied Units
10001,New York,New York,New York,"$88,526 ","$8,060 ","$84,765 ","$8,375 ","22,924","37,306.6","14,141","$343,400 "
10002,New York,New York,New York,"$35,859 ","$2,149 ","$32,694 ","$1,602 ","74,993","85,369.8","35,724","$665,200 "
10003,New York,New York,New York,"$112,131 ","$13,190 ","$92,781 ","$5,662 ","54,682","94,859.6","30,876","$1,001,200 "
10004,New York,New York,New York,"$157,645 ","$17,195 ","$122,165 ","$18,985 ","3,028","5,622.9","2,139","$1,640,600 "
10005,New York,New York,New York,"$173,333 ","$33,390 ","$106,702 ","$12,006 ","8,831","121,496.4","5,585","$1,415,400 "
10006,New York,New York,New York,"$176,250 ","$23,813 ","$114,611 ","$17,460 ","3,454","37,014.1","2,343","$1,140,400 "
10007,New York,New York,New York,"$246,813 ","$48,436 ","$147,547 ","$16,876 ","7,023","44,029.0","3,366","$2,000,001 "
10009,New York,New York,New York,"$61,548 ","$4,133 ","$51,655 ","$2,777 ","57,925","93,905.6","31,293","$608,300 "
10010,New York,New York,New York,"$117,923 ","$10,782 ","$93,605 ","$6,627 ","33,730","88,379.6","18,535","$788,200 "
10011,New York,New York,New York,"$128,613 ","$9,947 ","$121,991 ","$8,838 ","50,472","76,262.9","33,707","$964,200 "
10012,New York,New York,New York,"$109,037 ","$7,793 ","$90,389 ","$6,823 ","23,411","72,416.2","14,052","$1,669,400 "
10013,New York,New York,New York,"$105,442 ","$9,196 ","$111,109 ","$11,673 ","28,709","52,176.5","14,144","$2,000,001 "
10014,New York,New York,New York,"$126,601 ","$9,872 ","$123,235 ","$6,484 ","30,738","55,916.6","21,531","$1,089,100 "
10016,New York,New York,New York,"$117,004 ","$8,954 ","$98,378 ","$5,380 ","51,057","95,951.4","34,638","$775,800 "
10017,New York,New York,New York,"$127,506 ","$13,029 ","$111,185 ","$8,603 ","15,801","49,849.9","12,650","$637,300 "
10018,New York,New York,New York,"$108,914 ","$12,194 ","$86,150 ","$9,487 ","9,687","30,002.0","5,940","$743,600 "
10019,New York,New York,New York,"$98,833 ","$5,881 ","$97,327 ","$7,358 ","43,703","62,718.5","33,077","$917,700 "
10021,New York,New York,New York,"$118,289 ","$14,128 ","$121,529 ","$9,789 ","46,215","121,297.4","30,729","$1,238,500 "
10022,New York,New York,New York,"$135,363 ","$16,706 ","$146,464 ","$12,938 ","31,125","72,810.3","24,206","$928,400 "
10023,New York,New York,New York,"$130,452 ","$9,298 ","$119,276 ","$6,882 ","62,435","127,409.5","41,492","$1,124,500 "
10024,New York,New York,New York,"$131,668 ","$7,780 ","$123,179 ","$5,828 ","59,001","68,752.4","34,032","$1,540,500 "
10025,New York,New York,New York,"$85,930 ","$6,789 ","$72,802 ","$4,232 ","92,805","123,470.6","48,359","$1,021,400 "
10026,New York,New York,New York,"$58,884 ","$6,710 ","$41,556 ","$3,013 ","39,363","118,443.8","17,091","$835,000 "
10027,New York,New York,New York,"$46,113 ","$4,847 ","$32,087 ","$1,965 ","64,548","74,280.2","26,506","$689,200 "
10028,New York,New York,New York,"$125,140 ","$9,597 ","$120,002 ","$7,522 ","47,793","152,562.2","28,983","$1,218,300 "
10029,New York,New York,New York,"$34,016 ","$2,450 ","$29,103 ","$1,499 ","79,597","98,058.8","34,108","$693,200 "
10030,New York,New York,New York,"$37,232 ","$4,382 ","$32,614 ","$2,704 ","29,882","107,115.2","13,940","$606,500 "
10031,New York,New York,New York,"$49,891 ","$4,564 ","$29,111 ","$1,642 ","60,254","92,805.8","23,802","$417,000 "
10032,New York,New York,New York,"$50,391 ","$6,079 ","$25,183 ","$1,661 ","64,264","98,152.9","22,574","$499,600 "
10033,New York,New York,New York,"$58,614 ","$3,673 ","$27,673 ","$1,069 ","59,607","99,980.2","20,794","$495,800 "
10034,New York,New York,New York,"$54,716 ","$2,915 ","$28,411 ","$1,723 ","42,910","39,355.3","16,650","$342,600 "
10035,New York,New York,New York,"$30,081 ","$2,988 ","$22,799 ","$1,602 ","35,743","25,093.7","15,531","$592,800 "
10036,New York,New York,New York,"$91,936 ","$9,841 ","$80,259 ","$4,701 ","27,428","62,443.4","19,779","$976,900 "
10037,New York,New York,New York,"$45,041 ","$4,626 ","$30,750 ","$2,966 ","21,139","82,131.9","10,583","$422,100 "
10038,New York,New York,New York,"$86,058 ","$7,992 ","$65,330 ","$5,814 ","22,800","76,365.6","11,720","$787,400 "
10039,New York,New York,New York,"$39,653 ","$4,128 ","$26,427 ","$3,521 ","27,726","63,397.4","11,939","$458,900 "
10040,New York,New York,New York,"$47,137 ","$2,918 ","$25,371 ","$1,288 ","44,571","116,782.2","17,282","$394,500 "
10044,New York,New York,New York,"$100,441 ","$14,591 ","$52,767 ","$6,537 ","11,682","50,775.4","5,427","$692,000 "
10065,New York,New York,New York,"$127,375 ","$13,284 ","$129,810 ","$9,439 ","28,109","73,936.2","21,156","$1,548,500 "
10069,New York,New York,New York,"$110,625 ","$52,647 ","$113,446 ","$28,761 ","5,085","52,882.6","3,402","$2,000,001 "
10075,New York,New York,New York,"$137,146 ","$21,714 ","$120,658 ","$16,044 ","21,556","117,012.2","12,599","$1,050,600 "
10128,New York,New York,New York,"$114,010 ","$9,326 ","$103,677 ","$4,893 ","59,256","127,237.0","34,790","$1,022,400 "
10162,New York,New York,New York,"$188,880 ","$117,068 ","$114,201 ","$22,805 ","1,584","137,613.8",919,($1)
10280,New York,New York,New York,"$169,844 ","$18,596 ","$110,785 ","$14,917 ","9,384","81,760.2","5,234","$910,500 "
10282,New York,New York,New York,"$250,001 ",.,"$133,043 ","$18,933 ","5,593","81,450.9","2,780",($1)
10451,New York,Bronx,New York,"$28,921 ","$2,220 ","$20,815 ","$2,255 ","47,798","46,447.4","19,884","$135,600 "
10452,New York,Bronx,New York,"$28,277 ","$1,455 ","$14,712 ",$627 ,"76,078","76,975.8","27,121","$238,000 "
10453,New York,Bronx,New York,"$25,275 ","$1,964 ","$13,993 ",$579 ,"79,606","86,902.9","28,530","$427,200 "
10454,New York,Bronx,New York,"$21,149 ","$2,710 ","$13,394 ","$1,159 ","38,203","36,451.7","13,942","$430,200 "
10455,New York,Bronx,New York,"$26,801 ","$2,157 ","$15,012 ","$1,153 ","42,283","59,295.0","15,066","$330,000 "
10456,New York,Bronx,New York,"$27,106 ","$1,336 ","$15,315 ","$1,261 ","94,218","92,585.0","32,349","$345,200 "
10457,New York,Bronx,New York,"$27,420 ","$1,711 ","$15,091 ",$990 ,"74,554","70,392.0","25,867","$376,600 "
10458,New York,Bronx,New York,"$33,932 ","$2,403 ","$16,992 ","$1,079 ","83,960","83,517.6","29,042","$383,400 "
10459,New York,Bronx,New York,"$27,687 ","$1,741 ","$15,770 ","$1,043 ","48,351","58,950.1","17,792","$389,400 "
10460,New York,Bronx,New York,"$26,866 ","$1,774 ","$15,344 ",$920 ,"59,505","45,341.2","21,458","$412,700 "
10461,New York,Bronx,New York,"$56,612 ","$2,865 ","$28,845 ","$1,533 ","50,348","21,026.2","20,277","$451,100 "
10462,New York,Bronx,New York,"$52,409 ","$1,675 ","$25,705 ","$1,047 ","76,756","52,066.9","31,120","$300,000 "
10463,New York,Bronx; New York,New York,"$58,551 ","$2,626 ","$34,911 ","$1,688 ","71,360","49,208.9","29,973","$287,400 "
10464,New York,Bronx,New York,"$93,365 ","$22,230 ","$49,875 ","$5,145 ","4,434","1,277.0","2,157","$531,800 "
10465,New York,Bronx,New York,"$74,796 ","$4,003 ","$34,284 ","$1,359 ","44,205","13,012.4","16,842","$462,100 "
10466,New York,Bronx,New York,"$51,477 ","$2,857 ","$24,043 ",$940 ,"72,479","35,994.6","25,110","$422,700 "
10467,New York,Bronx,New York,"$37,015 ","$1,971 ","$19,100 ",$806 ,"103,732","44,413.5","38,530","$335,400 "
10468,New York,Bronx,New York,"$36,046 ","$1,969 ","$17,454 ",$803 ,"78,647","73,450.8","27,515","$194,000 "
10469,New York,Bronx,New York,"$63,652 ","$3,740 ","$25,877 ",$866 ,"73,870","29,873.7","23,659","$438,900 "
10470,New York,Bronx,New York,"$57,160 ","$5,241 ","$31,829 ","$2,214 ","15,432","10,792.2","6,404","$424,400 "
10471,New York,Bronx,New York,"$85,707 ","$4,043 ","$49,313 ","$3,485 ","21,896","8,515.1","9,668","$345,500 "
10472,New York,Bronx,New York,"$30,977 ","$1,753 ","$16,098 ",$726 ,"68,796","65,283.5","23,392","$451,900 "
10473,New York,Bronx,New York,"$41,638 ","$1,563 ","$22,755 ","$1,605 ","59,609","27,869.9","21,955","$381,600 "
10474,New York,Bronx,New York,"$25,493 ","$5,640 ","$13,667 ","$2,088 ","12,127","7,928.8","4,067","$427,800 "
10475,New York,Bronx,New York,"$50,832 ","$5,357 ","$28,976 ","$2,261 ","43,208","25,123.6","19,080","$27,600 "
11004,New York,Queens,New York,"$92,657 ","$7,896 ","$38,823 ","$3,467 ","15,234","16,044.7","5,359","$523,700 "
11005,New York,Queens,New York,"$62,993 ","$21,656 ","$64,070 ","$17,443 ","1,749","9,533.7","1,613","$656,700 "
11101,New York,Queens,New York,"$65,392 ","$6,398 ","$46,327 ","$3,013 ","30,043","11,539.2","16,814","$924,200 "
11102,New York,Queens,New York,"$64,067 ","$3,442 ","$38,734 ","$2,086 ","30,800","39,056.5","16,259","$614,000 "
11103,New York,Queens,New York,"$71,437 ","$2,685 ","$39,470 ","$1,637 ","36,140","50,794.4","18,016","$792,600 "
11104,New York,Queens,New York,"$61,269 ","$5,621 ","$37,008 ","$2,157 ","26,119","67,304.0","12,690","$478,100 "
11105,New York,Queens,New York,"$73,959 ","$3,559 ","$40,501 ","$1,898 ","37,382","22,221.8","17,396","$808,700 "
11106,New York,Queens,New York,"$63,703 ","$3,347 ","$37,016 ","$1,729 ","38,363","44,876.4","19,074","$571,400 "
11109,New York,Queens,New York,"$148,590 ","$32,463 ","$87,893 ","$8,531 ","5,981","120,172.5","4,066","$797,400 "
11201,New York,Kings,New York,"$124,996 ","$4,594 ","$83,309 ","$3,486 ","62,823","44,643.3","30,741","$915,900 "
11203,New York,Kings,New York,"$51,277 ","$2,095 ","$25,917 ",$950 ,"75,451","35,174.8","30,926","$447,400 "
11204,New York,Kings,New York,"$49,785 ","$2,179 ","$22,425 ",$795 ,"76,978","48,471.8","25,732","$825,500 "
11205,New York,Kings,New York,"$56,708 ","$4,056 ","$31,851 ","$2,082 ","46,064","48,748.8","17,664","$715,000 "
11206,New York,Kings,New York,"$36,404 ","$2,362 ","$22,147 ",$951 ,"88,349","61,590.7","32,775","$655,200 "
11207,New York,Kings,New York,"$37,243 ","$1,913 ","$20,285 ",$709 ,"91,972","34,421.0","37,265","$470,400 "
11208,New York,Kings,New York,"$40,733 ","$1,497 ","$19,195 ",$746 ,"98,660","27,577.5","36,961","$466,200 "
11209,New York,Kings,New York,"$72,314 ","$2,583 ","$43,049 ","$1,539 ","67,809","31,953.0","33,223","$753,600 "
11210,New York,Kings,New York,"$65,900 ","$2,074 ","$30,110 ","$1,005 ","67,040","40,836.5","24,128","$623,100 "
11211,New York,Kings,New York,"$71,225 ","$4,878 ","$42,580 ","$1,785 ","102,624","44,382.0","42,322","$1,002,900 "
11212,New York,Kings,New York,"$26,239 ","$1,564 ","$18,772 ","$1,324 ","76,527","49,732.1","34,885","$425,400 "
11213,New York,Kings,New York,"$41,710 ","$1,962 ","$23,547 ",$986 ,"66,295","60,798.8","27,467","$776,300 "
11214,New York,Kings,New York,"$54,041 ","$2,111 ","$25,960 ",$926 ,"92,946","42,853.4","33,770","$711,400 "
11215,New York,Kings,New York,"$123,583 ","$4,672 ","$70,556 ","$2,443 ","70,156","32,256.2","30,920","$1,138,500 "
11216,New York,Kings,New York,"$61,121 ","$2,860 ","$38,741 ","$2,185 ","56,308","60,233.5","27,273","$1,073,700 "
11217,New York,Kings,New York,"$107,362 ","$8,051 ","$67,630 ","$3,722 ","41,407","55,210.7","19,287","$1,163,200 "
11218,New York,Kings,New York,"$69,415 ","$2,918 ","$31,494 ","$1,211 ","74,508","52,159.7","26,025","$751,100 "
11219,New York,Kings,New York,"$39,295 ","$2,024 ","$16,398 ",$712 ,"90,036","60,750.6","27,060","$864,700 "
11220,New York,Kings,New York,"$47,079 ","$2,852 ","$20,151 ",$687 ,"95,643","54,809.2","30,370","$827,800 "
11221,New York,Kings,New York,"$50,153 ","$2,149 ","$27,350 ","$1,175 ","83,835","60,603.8","34,797","$784,600 "
11222,New York,Kings,New York,"$85,111 ","$3,740 ","$51,177 ","$1,992 ","36,492","23,779.0","18,656","$818,200 "
11223,New York,Kings,New York,"$50,108 ","$2,992 ","$26,454 ","$1,066 ","81,789","39,441.7","30,438","$752,200 "
11224,New York,Kings,New York,"$33,131 ","$2,198 ","$22,454 ","$1,353 ","46,707","29,449.7","20,334","$386,400 "
11225,New York,Kings,New York,"$55,862 ","$3,686 ","$34,358 ","$2,123 ","58,882","66,617.0","25,461","$776,200 "
11226,New York,Kings,New York,"$52,052 ","$1,854 ","$26,057 ",$685 ,"100,277","77,771.1","40,323","$580,400 "
11228,New York,Kings,New York,"$67,911 ","$3,248 ","$32,795 ","$1,346 ","44,994","30,556.6","16,476","$864,600 "
11229,New York,Kings,New York,"$60,873 ","$2,727 ","$31,040 ",$992 ,"83,615","38,722.5","33,104","$608,400 "
11230,New York,Kings,New York,"$49,541 ","$1,921 ","$27,187 ","$1,169 ","89,075","48,393.7","32,611","$770,600 "
11231,New York,Kings,New York,"$100,213 ","$8,824 ","$65,277 ","$3,801 ","37,845","26,621.3","16,878","$1,268,600 "
11232,New York,Kings,New York,"$56,661 ","$6,284 ","$26,865 ","$2,845 ","27,602","23,174.4","9,287","$705,600 "
11233,New York,Kings,New York,"$40,449 ","$2,341 ","$24,714 ","$1,012 ","76,819","56,952.7","32,088","$755,900 "
11234,New York,Kings,New York,"$81,399 ","$2,556 ","$34,686 ","$1,290 ","95,666","12,910.5","33,947","$556,500 "
11235,New York,Kings,New York,"$52,538 ","$2,028 ","$31,978 ","$1,233 ","78,128","34,812.0","35,319","$534,300 "
11236,New York,Kings,New York,"$67,669 ","$3,399 ","$28,457 ",$798 ,"100,331","27,877.3","35,587","$517,700 "
11237,New York,Kings,New York,"$51,413 ","$4,440 ","$24,493 ","$1,244 ","49,310","50,124.0","17,987","$651,800 "
11238,New York,Kings,New York,"$85,407 ","$3,442 ","$53,712 ","$2,281 ","54,540","49,287.9","26,697","$886,100 "
11239,New York,Kings,New York,"$27,104 ","$4,882 ","$19,805 ","$2,087 ","13,244","21,455.7","6,962","$499,400 "
11354,New York,Queens,New York,"$42,500 ","$3,607 ","$24,143 ","$1,223 ","55,200","25,342.4","22,500","$498,400 "
11355,New York,Queens,New York,"$39,207 ","$2,365 ","$21,007 ",$880 ,"80,853","46,594.6","30,432","$573,700 "
11356,New York,Queens,New York,"$60,493 ","$4,425 ","$25,776 ","$1,740 ","23,362","14,815.5","8,202","$626,300 "
11357,New York,Queens,New York,"$83,951 ","$3,014 ","$38,271 ","$2,264 ","39,902","14,196.3","15,973","$678,900 "
11358,New York,Queens,New York,"$66,129 ","$3,457 ","$32,348 ","$1,334 ","37,190","19,084.4","13,993","$752,600 "
11360,New York,Queens,New York,"$86,174 ","$6,949 ","$47,627 ","$2,996 ","19,621","14,080.8","9,501","$522,000 "
11361,New York,Queens,New York,"$85,887 ","$5,172 ","$38,598 ","$1,629 ","27,246","15,432.4","11,086","$682,500 "
11362,New York,Queens,New York,"$89,185 ","$6,021 ","$41,235 ","$2,608 ","18,721","7,397.8","7,484","$521,500 "
11363,New York,Queens,New York,"$104,792 ","$17,677 ","$51,363 ","$4,916 ","6,952","8,081.9","2,737","$809,800 "
11364,New York,Queens,New York,"$76,988 ","$3,108 ","$37,342 ","$1,603 ","36,806","14,915.3","14,231","$538,900 "
11365,New York,Queens,New York,"$66,483 ","$5,298 ","$30,662 ","$1,923 ","44,983","18,002.2","16,238","$661,800 "
11366,New York,Queens,New York,"$78,990 ","$15,106 ","$33,892 ","$2,265 ","14,650","13,403.3","5,028","$729,200 "
11367,New York,Queens,New York,"$57,933 ","$5,390 ","$27,930 ","$1,412 ","41,824","17,756.9","15,802","$479,700 "
11368,New York,Queens,New York,"$50,797 ","$2,489 ","$17,595 ",$610 ,"112,425","42,754.6","30,734","$532,800 "
11369,New York,Queens,New York,"$54,121 ","$3,234 ","$22,638 ",$848 ,"34,118","31,291.4","12,931","$567,000 "
11370,New York,Queens; Bronx,New York,"$65,098 ","$6,457 ","$24,012 ","$2,504 ","32,514","21,817.0","10,406","$671,400 "
11372,New York,Queens,New York,"$56,383 ","$4,117 ","$30,059 ","$1,500 ","61,844","83,481.2","26,057","$325,000 "
11373,New York,Queens,New York,"$51,183 ","$1,925 ","$22,873 ",$824 ,"93,967","61,733.7","33,886","$545,500 "
11374,New York,Queens,New York,"$63,161 ","$2,874 ","$37,825 ","$1,867 ","42,653","45,228.0","20,974","$361,400 "
11375,New York,Queens,New York,"$80,542 ","$3,137 ","$49,852 ","$1,761 ","73,488","36,942.9","35,281","$395,100 "
11377,New York,Queens,New York,"$57,010 ","$1,993 ","$27,309 ",$824 ,"86,421","34,068.8","33,753","$528,700 "
11378,New York,Queens,New York,"$73,333 ","$2,326 ","$32,412 ","$1,552 ","37,279","14,466.8","13,871","$605,300 "
11379,New York,Queens,New York,"$82,819 ","$4,751 ","$36,661 ","$1,559 ","37,851","18,243.3","14,614","$646,300 "
11385,New York,Queens,New York,"$72,261 ","$2,180 ","$29,257 ",$760 ,"106,717","29,513.3","38,325","$581,900 "
11411,New York,Queens,New York,"$93,882 ","$4,156 ","$35,141 ","$1,520 ","20,759","17,772.7","6,482","$432,300 "
11412,New York,Queens,New York,"$78,517 ","$4,508 ","$30,304 ","$1,214 ","37,458","22,742.1","11,871","$427,200 "
11413,New York,Queens,New York,"$86,324 ","$3,916 ","$31,398 ","$1,264 ","42,443","13,672.9","13,115","$446,800 "
11414,New York,Queens,New York,"$71,648 ","$9,507 ","$37,839 ","$3,199 ","29,219","12,637.7","11,409","$504,300 "
11415,New York,Queens,New York,"$68,294 ","$3,675 ","$39,619 ","$3,470 ","19,372","34,228.7","9,521","$348,100 "
11416,New York,Queens,New York,"$67,461 ","$7,542 ","$22,831 ",$947 ,"27,125","40,992.1","7,768","$524,900 "
11417,New York,Queens,New York,"$73,424 ","$4,228 ","$26,359 ","$1,250 ","31,927","28,529.5","9,764","$481,900 "
11418,New York,Queens,New York,"$66,570 ","$4,296 ","$25,484 ","$1,121 ","38,517","23,607.6","11,769","$522,500 "
11419,New York,Queens,New York,"$70,882 ","$2,970 ","$23,360 ",$947 ,"49,618","44,324.6","13,338","$481,500 "
11420,New York,Queens,New York,"$67,932 ","$4,255 ","$26,134 ","$1,068 ","48,489","23,340.9","14,180","$478,000 "
11421,New York,Queens,New York,"$72,066 ","$4,088 ","$26,377 ","$1,284 ","41,002","31,780.5","12,746","$477,600 "
11422,New York,Queens,New York,"$89,235 ","$5,647 ","$31,779 ","$1,643 ","32,082","16,006.8","10,356","$438,900 "
11423,New York,Queens,New York,"$70,266 ","$3,677 ","$29,814 ","$1,636 ","31,400","22,185.5","10,499","$475,000 "
11426,New York,Queens,New York,"$88,803 ","$7,754 ","$34,168 ","$2,676 ","20,801","15,418.1","6,584","$542,700 "
11427,New York,Queens,New York,"$74,581 ","$3,799 ","$32,689 ","$2,299 ","24,037","15,203.6","7,983","$488,000 "
11428,New York,Queens,New York,"$73,699 ","$5,263 ","$26,603 ","$1,157 ","18,929","22,762.2","5,973","$472,200 "
11429,New York,Queens,New York,"$83,240 ","$5,390 ","$28,107 ","$1,307 ","27,403","21,179.7","7,752","$434,500 "
11432,New York,Queens,New York,"$55,906 ","$2,423 ","$25,157 ","$1,250 ","62,053","28,870.2","20,030","$583,900 "
11433,New York,Queens,New York,"$51,521 ","$3,009 ","$21,593 ","$1,442 ","36,489","23,550.9","11,574","$411,500 "
11434,New York,Queens,New York,"$62,207 ","$3,623 ","$26,629 ",$872 ,"65,791","20,129.5","22,575","$402,400 "
11435,New York,Queens,New York,"$64,086 ","$2,633 ","$26,826 ","$1,357 ","59,296","38,792.2","19,742","$393,300 "
11436,New York,Queens,New York,"$75,242 ","$4,654 ","$28,190 ","$2,016 ","20,077","25,310.9","6,008","$396,600 "
11691,New York,Queens,New York,"$46,147 ","$3,089 ","$21,531 ","$1,375 ","67,094","24,372.6","22,126","$462,500 "
11692,New York,Queens,New York,"$44,024 ","$4,646 ","$22,072 ","$1,671 ","20,991","20,937.3","7,411","$381,900 "
11693,New York,Queens,New York,"$59,431 ","$7,804 ","$30,940 ","$3,195 ","12,919","13,101.5","5,453","$310,800 "
11694,New York,Queens,New York,"$80,976 ","$6,821 ","$45,846 ","$3,055 ","21,354","15,980.5","9,492","$651,300 "
11697,New York,Queens,New York,"$103,580 ","$12,063 ","$51,177 ","$5,624 ","3,540","1,363.9","2,553","$570,900 "