zipcode,total_art_gallery,total_atm,total_bakery,total_bar,total_beauty_salon,total_bicycle_store,total_book_store,total_cafe,total_car_dealer,total_car_repair,total_car_wash,total_clothing_store,total_convenience_store,total_department_store,total_drugstore,total_electronics_store,total_finance,total_florist,total_food,total_funeral_home,total_furniture_store,total_gas_station,total_general_contractor,total_grocery_or_supermarket,total_hair_care,total_hardware_store,total_health,total_home_goods_store,total_jewelry_store,total_laundry,total_liquor_store,total_local_government_office,total_locksmith,total_lodging,total_meal_delivery,total_meal_takeaway,total_movie_rental,total_night_club,total_park,total_parking,total_pet_store,total_pharmacy,total_restaurant,total_school,total_shoe_store,total_shopping_mall,total_spa,total_storage,total_store,total_supermarket,total_tourist_attraction,total_travel_agency,total_open_now_False,total_open_now_True,total_open_now_nan,mean_price_level,population,population_density_square_miles,housing_units,home_price_to_income_ratios,price_level*rating,rating_weighed_population_density,log_mean_user_ratings_total,log_mean_rating,log_user_ratings_total_per_capita
10460,0,0,3,2,0,0,0,9,0,1,0,5,0,1,0,0,0,0,34,0,1,0,0,6,0,2,0,2,1,0,2,0,0,0,9,1,0,1,0,0,0,0,25,0,3,0,0,0,29,1,0,0,3,38,7,1.1052631578947372,59505,45341.2,21458,15.361423360381153,4.338157894736844,177964.21000000002,5.4477246714817325,1.367366351234372,-5.546090950134808
10310,0,1,2,2,0,0,0,6,0,2,0,4,3,0,2,0,1,0,34,0,1,0,0,4,0,0,3,1,0,0,1,0,0,0,7,0,0,0,0,0,0,1,24,0,0,0,0,0,24,1,0,0,4,37,3,1.625,23262,12957.8,9376,6.262743955723858,6.455681818181817,51477.805454545436,5.197743357068613,1.3794528293031736,-4.856833049830371
11369,0,0,1,1,0,0,0,2,0,0,0,2,5,0,1,1,0,0,33,0,0,0,0,6,0,1,1,3,0,0,2,1,0,0,12,1,0,0,0,0,0,0,22,0,0,0,0,0,21,2,0,0,5,32,3,1.375,34118,31291.4,12931,10.47652482400547,5.7096874999999985,129937.53849999998,5.395103728985724,1.4237105625053126,-5.042476654254741
11418,0,0,1,4,0,1,0,3,0,0,0,0,1,0,0,1,0,0,21,0,1,0,0,6,0,1,0,2,0,0,0,0,0,0,4,0,0,2,0,0,0,0,13,0,0,0,0,0,13,2,0,0,4,21,0,1.6666666666666667,38517,23607.6,11769,7.848880877272045,6.8533333333333335,97074.4512,5.648128810465367,1.413909528152864,-4.910726170793827
11360,0,0,1,2,0,0,0,2,0,0,0,7,3,1,0,0,1,0,13,0,2,0,0,1,0,0,0,2,3,0,1,0,0,0,1,2,0,0,0,0,0,0,9,0,5,0,0,0,20,0,0,0,2,24,1,1.7894736842105263,19621,14080.8,9501,6.057511546406108,6.780116959064327,53350.58666666666,5.197473384948577,1.3320728069532517,-4.686882315271525
11374,0,0,4,8,0,0,0,10,0,2,0,5,6,4,2,2,2,0,36,0,3,0,0,1,0,1,2,4,1,0,0,0,1,0,3,2,0,1,0,0,0,0,24,0,1,1,0,0,28,0,0,0,3,46,0,1.6756756756756757,42653,45228.0,20974,5.721885340637419,6.771097628240487,182758.0408163266,6.153080007375825,1.396446732583909,-4.507772883046813
11413,0,0,3,2,0,0,0,1,0,0,0,3,1,0,0,1,1,1,19,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,16,0,1,0,0,0,15,0,0,0,1,25,1,1.3529411764705883,42443,13672.9,13115,5.175849126546499,5.020915032679738,50741.6511111111,5.716905861625382,1.3113313226464351,-4.939011416634416
11229,0,0,8,2,0,1,0,14,0,0,0,6,6,2,4,3,0,0,42,0,1,0,0,2,0,2,4,2,1,0,0,0,0,0,9,1,0,0,0,0,0,0,30,0,1,0,0,0,34,1,0,0,1,52,2,1.5135135135135136,83615,38722.5,33104,9.99457887733478,5.924717444717445,151580.9863636364,5.478135793123873,1.3646992191378466,-5.855842415691351
11005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,2.0,1749,9533.7,1613,10.424967853571033,3.7,17637.345,1.5040773967762742,0.6151856390902335,-5.962722078242328
10024,0,0,5,13,0,1,1,18,0,0,0,6,5,0,2,1,0,1,45,0,1,0,0,0,0,1,3,3,0,0,2,0,0,0,1,1,0,0,0,0,0,0,27,0,0,0,0,0,35,0,0,0,4,53,0,2.0,59001,68752.4,34032,11.699881520187136,8.221052631578948,282608.5494736842,6.0116540964441985,1.4135510776791997,-4.973655575452565
10302,0,0,2,3,0,0,0,3,0,1,0,5,4,2,1,1,0,0,29,0,2,1,0,2,0,0,3,2,2,0,2,0,0,0,5,4,0,0,0,0,0,1,23,0,0,0,0,0,23,0,0,0,1,40,2,1.5714285714285714,18204,15312.2,6877,5.8889599550723055,6.5013289036544855,63349.776279069774,5.367604768300102,1.420021478978227,-4.441791860836431
10065,0,0,3,9,0,0,1,15,0,0,0,6,6,1,1,0,2,0,47,0,1,0,1,1,0,1,1,3,1,0,2,0,0,0,2,0,0,1,0,0,1,0,28,0,1,1,0,0,35,0,0,0,4,54,0,2.1956521739130435,28109,73936.2,21156,12.15701668302257,9.00217391304348,303138.42000000004,5.53263958243066,1.4109869737102623,-4.711205506308492
11692,0,0,2,0,0,0,0,3,0,2,0,0,0,0,0,0,0,1,25,0,2,0,0,8,0,1,1,2,0,0,2,0,0,0,2,1,0,0,0,0,0,1,15,0,0,0,0,0,21,1,0,0,8,24,2,1.5,20991,20937.3,7411,8.674813737961113,5.17058823529412,72172.10470588238,4.72164517698446,1.2375213525267512,-5.230203876429547
11233,0,0,2,2,0,0,0,8,0,0,0,1,2,0,2,0,0,0,38,0,0,0,0,10,0,1,2,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,23,0,0,0,0,0,24,1,0,0,4,37,4,1.68,76819,56952.7,32088,18.687730228188585,6.817066666666668,231101.4004444445,5.401575674113993,1.4006354783905486,-5.8476316102578005
10474,0,0,1,2,0,0,0,6,1,2,0,1,0,1,0,0,0,0,30,0,0,0,0,6,0,2,0,1,0,0,1,0,0,0,9,1,0,0,0,0,0,0,20,0,0,0,0,0,26,1,0,0,13,21,7,1.0,12127,7928.8,4067,16.78107715843565,3.8926829268292673,30864.304390243895,4.685287937750065,1.3590986183114004,-4.717901712906727
11355,0,0,4,0,0,0,0,6,0,1,0,3,1,0,1,0,1,0,32,0,2,0,0,5,0,2,1,4,0,0,1,0,0,0,4,2,0,0,0,0,1,0,25,0,1,0,0,0,25,2,0,0,3,35,7,1.5263157894736843,80853,46594.6,30432,14.632591118932845,6.159532163742692,188035.09688888895,5.151748979459899,1.3951439763968734,-6.148638990608343
10465,0,0,3,4,0,1,0,9,0,0,0,3,3,1,2,0,0,1,35,0,1,0,0,2,0,1,5,2,2,0,2,0,0,0,11,2,0,0,0,0,1,3,26,0,1,0,0,0,27,1,0,0,4,43,1,1.5,44205,13012.4,16842,6.178137868335205,6.159374999999997,53432.167499999974,5.593006085025342,1.4125102032507832,-5.103587098814563
10028,0,0,3,7,1,0,0,15,0,1,0,5,7,1,3,3,0,0,41,0,3,0,1,0,1,0,4,6,0,0,1,0,0,0,4,3,0,0,0,0,0,1,23,0,0,0,0,0,34,0,0,0,2,50,1,1.8611111111111112,47793,152562.2,28983,9.735496244206491,7.753459119496857,635579.8822641511,5.872330363212731,1.4269654008508186,-4.902304101028274
10314,0,0,11,5,0,1,0,17,0,1,0,8,5,3,5,6,1,1,48,0,4,0,0,5,0,0,8,5,3,0,0,0,0,0,6,2,0,0,0,0,0,1,33,0,3,1,0,0,38,1,0,0,0,60,0,1.8,90761,6634.5,33268,5.5947522538101495,7.389000000000001,27234.6225,6.2747934080688905,1.4122057429043917,-5.141191548833824
10031,0,0,3,6,0,0,0,12,0,0,0,2,3,1,2,1,0,2,40,0,0,0,0,4,0,1,3,0,0,0,2,0,0,0,8,0,0,1,0,0,1,0,27,0,1,0,0,0,31,3,0,0,4,46,1,1.6551724137931034,60254,92805.8,23802,8.358220921609107,6.967951318458418,390694.22078431374,5.52638992678525,1.4374160721604097,-5.479934312405423
11205,1,0,6,4,0,1,1,13,0,0,0,2,2,0,1,1,0,0,39,0,2,0,1,5,0,4,2,5,1,0,2,0,1,0,5,1,0,0,0,0,0,0,25,0,0,0,0,0,33,3,0,0,8,42,2,1.7352941176470589,46064,48748.8,17664,12.608450306835016,7.458427601809955,209526.09230769234,5.589981883147185,1.4581676954721963,-5.147805129704773
10473,0,0,2,1,0,0,0,4,0,2,0,4,3,2,3,0,0,0,31,0,0,0,0,4,0,1,4,1,0,0,3,0,0,0,5,2,0,0,0,0,0,2,22,0,1,0,0,0,24,0,0,0,1,39,3,1.2272727272727273,59609,27869.9,21955,9.164705317258273,4.803488372093025,109081.49232558144,5.567189923056435,1.3645479855031981,-5.42837192530805
10030,0,0,2,1,0,0,0,7,0,0,0,1,3,0,0,0,0,0,38,0,0,0,0,5,0,1,2,1,0,0,4,0,0,0,5,2,0,0,0,0,0,1,24,0,0,0,0,0,27,1,0,0,3,36,8,1.5,29882,107115.2,13940,16.289750752041257,5.674468085106384,405214.5225531916,5.344266619715865,1.3305117213697457,-4.960744951695165
10305,0,0,6,7,0,1,0,6,0,0,0,3,5,1,4,1,0,1,37,0,2,0,0,5,0,0,4,2,0,0,3,0,0,0,6,1,0,0,0,0,0,0,25,0,0,1,0,0,25,2,0,0,4,41,0,1.851851851851852,42298,10631.3,16068,5.7589980258599285,7.78189300411523,44675.085111111126,5.18228280142577,1.4356134858940923,-5.470212281166925
11237,0,0,7,5,0,3,1,17,0,0,0,1,0,0,0,1,0,0,41,0,2,0,0,4,0,1,0,3,0,0,2,0,0,0,7,1,0,0,0,0,1,0,25,0,0,0,0,0,37,1,0,0,12,42,2,1.56,49310,50124.0,17987,12.677727423025305,6.752571428571429,216965.31428571427,5.294918740613229,1.46523756346001,-5.510963438604942
10037,0,0,1,0,0,0,1,2,0,0,0,3,1,0,0,1,0,0,25,0,1,0,0,6,0,1,0,1,0,0,3,0,0,0,6,2,0,0,0,0,0,0,16,0,1,0,0,0,21,0,0,0,2,28,6,1.25,21139,82131.9,10583,9.37146155724784,4.576388888888888,300694.01166666666,4.359198602117681,1.2977666836122967,-5.5996763524980055
11433,0,0,1,0,0,0,0,2,0,3,0,2,0,0,0,0,0,0,14,0,1,0,1,3,0,2,1,2,0,0,1,0,0,0,2,0,0,0,0,0,0,0,11,0,0,0,0,0,16,1,0,0,5,18,2,1.0,36489,23550.9,11574,7.9870344131519175,3.636,85631.0724,4.7730546949842765,1.2908841763152323,-5.73171142930227
11420,0,0,1,2,0,0,0,1,0,1,0,0,0,0,0,0,1,0,23,0,1,0,0,5,0,0,0,1,0,0,1,0,0,0,7,1,0,1,0,0,0,0,17,0,0,0,0,0,13,1,0,0,2,24,2,1.4285714285714286,48489,23340.9,14180,7.036448212918802,5.627551020408163,91946.47392857143,5.744947267557234,1.370999416084253,-5.044144979520684
11356,0,0,6,2,0,0,0,5,0,1,0,2,4,2,2,0,0,0,31,0,3,0,0,3,0,0,2,4,1,0,0,0,0,0,10,1,0,0,0,0,0,0,21,0,0,0,0,0,21,1,0,0,4,33,2,1.45,23362,14815.5,8202,10.353264014018151,5.651282051282051,57742.46153846153,5.470545419846947,1.36031887471663,-4.5883206298686945
10012,0,1,3,7,0,1,1,19,0,0,0,8,4,1,3,1,2,1,47,0,0,0,0,1,0,0,3,1,0,0,2,0,0,0,1,1,0,1,0,0,0,1,26,0,3,1,0,0,39,1,0,0,0,59,0,2.13953488372093,23411,72416.2,14052,15.310399222282346,9.044067796610168,306111.8691525423,6.346735964190652,1.4415205893402165,-3.7142253121696664
11208,0,0,6,3,0,0,0,9,0,0,0,5,2,0,3,1,0,0,36,0,2,0,0,4,0,3,3,5,0,0,1,0,0,0,11,0,0,1,0,0,0,2,28,0,2,0,0,0,28,1,0,0,4,42,2,1.2962962962962965,98660,27577.5,36961,11.445265509537721,5.133873456790123,109218.39062499999,5.70051324766349,1.3763492385864924,-5.79892162712424
10457,0,0,3,2,0,0,0,8,0,0,0,3,3,0,3,1,0,1,34,0,1,0,0,3,0,0,4,1,0,0,3,0,0,0,5,0,0,0,0,0,1,1,26,0,0,0,1,1,28,1,0,0,4,41,3,1.238095238095238,74554,70392.0,25867,13.7345003646973,4.795039682539682,272622.35000000003,5.3670463143213,1.3540078838195075,-5.8522326596971155
11224,0,0,3,4,0,0,0,8,0,1,0,3,1,1,1,2,0,0,32,0,1,0,0,1,0,0,2,2,0,0,3,0,0,0,2,0,0,1,0,1,0,0,25,0,2,0,0,0,28,0,0,0,10,33,6,1.4347826086956519,46707,29449.7,20334,11.662793154447494,5.791836734693877,118880.62571428575,6.085103572498684,1.3954361210779853,-4.666545752859101
11222,0,0,3,8,0,1,1,14,0,0,0,7,3,0,1,3,0,0,37,0,4,0,0,1,0,2,2,8,1,0,0,0,0,0,1,0,0,0,0,0,0,0,26,0,0,0,0,0,33,0,1,0,6,47,0,1.875,36492,23779.0,18656,9.613328476930127,8.182783018867925,103775.14528301886,5.368177786134589,1.4734236556852716,-5.136670551330776
10018,0,0,6,8,0,0,1,20,0,0,0,6,8,1,1,3,3,0,48,0,3,0,0,0,0,1,1,4,1,0,1,0,1,1,0,0,0,0,0,0,0,0,27,0,0,0,0,0,38,0,0,0,4,55,0,1.891304347826087,9687,30002.0,5940,6.827405108617809,7.658179808400885,121482.67457627121,6.403068963130232,1.3985076104260445,-2.7754710962961533
11106,0,0,8,4,0,0,0,15,0,0,0,4,7,1,3,1,0,0,41,0,2,0,0,4,0,2,3,5,1,0,3,0,0,0,2,0,0,0,0,0,0,0,25,0,0,0,0,0,32,1,0,0,2,47,1,1.625,38363,44876.4,19074,8.969750247241102,6.919249999999998,191083.71119999996,5.509631222108668,1.4487995664712876,-5.045217510295808
11415,0,0,2,2,0,0,1,7,0,1,0,0,4,0,1,0,0,0,34,0,0,0,0,4,0,0,2,1,0,0,2,0,0,0,7,2,0,0,0,0,0,0,19,0,1,0,0,0,23,2,0,0,6,34,1,1.4583333333333333,19372,34228.7,9521,5.097080270594781,5.954268292682925,139753.27756097558,5.310679661908677,1.406814091351067,-4.560904341614443
10023,0,0,5,11,0,0,0,20,0,0,0,4,4,1,1,3,0,1,54,0,1,0,1,1,0,2,3,3,0,0,4,0,0,0,3,2,0,0,0,0,0,1,34,0,0,0,0,0,40,1,0,0,3,62,1,1.981818181818182,62435,127409.5,41492,8.620028822862048,8.440743801652895,542648.6431818183,6.004410686073509,1.4490557358860607,-5.037470608475736
11214,0,0,6,2,0,0,0,17,0,1,0,4,4,1,3,5,0,0,40,0,3,0,0,2,0,3,3,7,0,0,1,0,0,0,7,1,0,0,0,0,0,1,29,0,0,0,0,0,35,0,0,0,3,52,0,1.5128205128205128,92946,42853.4,33770,13.164079125108714,6.136550116550117,173828.97345454548,5.930314218950362,1.4002869162060159,-5.509459739384056
10044,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,8,0,0,0,0,0,4,0,0,0,0,12,0,1.6666666666666667,11682,50775.4,5427,6.8896167899562935,7.000000000000001,213256.68000000002,4.835620312484739,1.4350845252893227,-4.530184162115515
11429,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,13,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,2,3,0,0,0,0,0,0,10,0,0,0,0,0,10,0,0,0,2,14,2,1.5,27403,21179.7,7752,5.2198462277751085,5.708333333333333,80600.525,4.7483080659799475,1.336461987372015,-5.47009970945382
11697,0,1,0,3,0,0,0,1,0,0,0,1,0,0,0,0,1,0,8,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,6,0,0,0,0,0,8,1,0,1,6,5,3,1.6666666666666667,3540,1363.9,2553,5.511681791851709,7.190476190476191,5884.254285714286,4.227875954846623,1.4619317753255106,-3.944006051281197
10032,0,1,4,4,0,0,1,13,0,0,0,0,2,0,2,2,1,0,38,0,0,0,0,4,0,3,2,1,0,0,3,0,0,0,9,2,0,0,0,0,0,0,26,0,0,0,0,0,31,2,0,0,3,47,1,1.53125,64264,98152.9,22574,9.91446885356512,6.19705882352941,397230.5599999999,5.248364762300974,1.3979904008830817,-5.8223901155526745
10463,0,0,5,9,0,0,0,14,0,0,0,4,5,2,5,2,0,0,42,0,5,0,0,4,0,3,5,6,1,0,0,0,0,0,11,2,0,0,0,0,0,1,28,0,0,1,0,1,32,1,0,0,3,49,1,1.6976744186046508,71360,49208.9,29973,4.908541271711841,6.90921456779289,200270.93830188678,6.003421083873503,1.4035966398429889,-5.172071683380388
10017,0,0,2,9,0,0,0,20,0,0,0,5,7,0,5,6,1,0,49,0,1,0,0,0,0,1,5,3,0,0,2,0,0,0,0,0,0,0,0,0,0,1,22,0,0,0,0,0,40,0,0,0,2,57,1,2.2978723404255317,15801,49849.9,12650,4.998196163317805,9.344680851063828,202722.92666666667,6.39579011730048,1.402823663071101,-3.2720383908510184
11417,0,0,2,3,0,0,0,5,0,1,0,1,3,1,2,1,1,0,27,0,1,0,0,0,0,2,2,3,0,0,3,0,0,0,11,1,0,2,0,0,0,1,21,0,0,0,0,0,17,0,0,0,4,33,0,1.4210526315789471,31927,28529.5,9764,6.563249073872304,5.99914651493599,120440.75405405411,5.731415168790455,1.4402193247613615,-4.639792156976559
10451,0,0,8,6,0,0,0,15,0,0,0,4,5,3,4,1,0,0,44,0,5,0,1,5,0,1,4,7,0,0,0,0,0,0,6,0,0,2,0,0,0,0,31,0,0,0,0,0,33,0,0,0,2,49,2,1.4166666666666667,47798,46447.4,19884,4.688634556204834,5.567767295597483,182547.0456603773,5.9506916866007575,1.3686874347148041,-4.824047389999246
10475,0,0,5,3,0,0,0,8,0,1,0,5,2,2,2,2,1,0,32,0,7,0,0,3,0,0,2,8,3,0,0,0,0,0,4,3,0,1,0,0,0,1,26,0,5,0,0,0,28,0,0,0,2,45,0,1.55,43208,25123.6,19080,0.5429650613786591,6.114255319148937,99104.58382978724,6.432426859874168,1.3723680514216963,-4.241354082398559
11432,0,1,4,1,0,0,0,9,0,0,0,8,1,2,1,1,2,3,32,0,1,0,0,2,0,0,1,1,0,0,0,0,0,0,9,0,0,0,0,0,0,0,24,0,4,0,0,0,27,2,0,0,5,40,0,1.3,62053,28870.2,20030,10.44431724680714,5.1306666666666665,113941.056,5.772755592861638,1.3728713407877497,-5.262988544708749
10069,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,3,3,2.0,5085,52882.6,3402,18.079105084745766,3.8857142857142857,102743.33714285714,2.6288008294480694,0.664159643686693,-5.905249479034591
10011,0,0,2,6,0,0,0,17,0,0,0,5,11,1,9,2,0,0,49,0,3,0,0,0,0,0,9,5,0,0,2,0,0,0,1,0,0,1,0,0,0,2,22,0,1,0,0,0,37,0,0,0,2,55,0,2.2222222222222223,50472,76262.9,33707,7.4969093326491105,9.087719298245615,311875.12263157894,6.308130397027452,1.4084162782071614,-4.521043609023193
10459,0,0,4,0,0,0,0,6,0,0,0,3,3,1,3,1,1,1,34,0,2,0,0,5,0,1,3,2,1,0,1,0,0,0,13,1,0,0,0,0,0,0,23,0,2,0,0,0,25,1,0,0,5,38,2,1.318181818181818,48351,58950.1,17792,14.064362336114426,5.266868686868689,235538.39955555566,4.681307842969015,1.3851826322672007,-6.1049343402218135
11235,0,0,7,7,0,0,0,18,0,0,0,4,4,2,3,4,0,0,46,0,2,0,0,4,0,0,3,4,0,0,0,0,0,0,5,3,0,2,0,0,0,0,32,0,0,0,0,0,34,2,0,0,6,51,1,1.7857142857142858,78128,34812.0,35319,10.169781872168718,7.361453201970444,143509.46896551724,6.233328328102209,1.4164388639178598,-5.032775458199232
11378,0,0,4,3,0,0,0,5,0,0,0,1,3,0,1,0,0,0,33,0,2,0,0,4,0,2,1,5,0,0,3,0,0,0,10,1,0,0,0,0,1,0,24,0,1,0,0,0,25,0,0,0,6,36,3,1.5384615384615383,37279,14466.8,13871,8.254128427856491,6.270085470085468,58960.2471111111,5.3712579909497515,1.4050070700520445,-5.15492745345567
11204,0,0,3,0,0,0,0,11,0,0,0,6,5,2,3,2,0,0,39,0,2,0,0,3,0,2,3,4,0,0,0,0,0,0,11,0,0,0,0,0,0,0,25,0,0,0,0,0,27,2,0,0,7,44,0,1.4,76978,48471.8,25732,16.581299588229385,5.7839215686274486,200255.06392156857,5.2658346860944825,1.4186096880858172,-5.985440259631521
11215,0,0,4,4,0,0,0,20,0,0,0,3,4,0,4,1,0,0,47,0,4,0,0,2,0,3,5,5,0,0,2,0,1,0,2,1,0,1,0,0,0,0,25,0,1,1,0,0,38,2,0,0,7,51,1,1.8723404255319152,70156,32256.2,30920,9.212432130632854,7.981247746123334,137498.88644067798,5.773972369537695,1.4499055456340746,-5.3845042433403325
